<pre class="xmlcode">&lt;?xml version="1.0" encoding="UTF-8"?&gt;
&lt;<span class="tagname">xs:schema</span> <span class="attname">xmlns:xs</span>="<span class="attvalue">http://www.w3.org/2001/XMLSchema</span>"&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">reflist</span>"&gt;
        &lt;<span class="tagname">xs:complexType</span>&gt;
            &lt;<span class="tagname">xs:choice</span> <span class="attname">maxOccurs</span>="<span class="attvalue">unbounded</span>"&gt;
               &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">ref</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">unbounded</span>"/&gt;
            &lt;/<span class="tagname">choice</span>&gt;
            &lt;<span class="tagname">xs:attribute</span> <span class="attname">name</span>="<span class="attvalue">version</span>" <span class="attname">type</span>="<span class="attvalue">xs:decimal</span>" <span class="attname">use</span>="<span class="attvalue">required</span>"/&gt;
        &lt;/<span class="tagname">complexType</span>&gt;
    &lt;/<span class="tagname">element</span>&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">ref</span>"&gt;
        &lt;<span class="tagname">xs:complexType</span>&gt;
            &lt;<span class="tagname">xs:all</span>&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">title</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">authors</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">year</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">chaptertitle</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">journal</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">editor</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">place</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">publisher</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">pages</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">isbn</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">uri</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">text</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
                &lt;<span class="tagname">xs:element</span> <span class="attname">ref</span>="<span class="attvalue">categories</span>" <span class="attname">minOccurs</span>="<span class="attvalue">0</span>" <span class="attname">maxOccurs</span>="<span class="attvalue">1</span>"/&gt;
             &lt;/<span class="tagname">all</span>&gt;
            &lt;<span class="tagname">xs:attribute</span> <span class="attname">name</span>="<span class="attvalue">id</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>" <span class="attname">use</span>="<span class="attvalue">required</span>"/&gt;
        &lt;/<span class="tagname">complexType</span>&gt;
    &lt;/<span class="tagname">element</span>&gt;
    
    &lt;!--<span class="comment"> this is the definitions </span>--&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">title</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">authors</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">year</span>" <span class="attname">type</span>="<span class="attvalue">xs:short</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">chaptertitle</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">journal</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">editor</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">place</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">publisher</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">pages</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">isbn</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">uri</span>"&gt;
        &lt;<span class="tagname">xs:complexType</span>&gt;
            &lt;<span class="tagname">xs:simpleContent</span>&gt;
                &lt;<span class="tagname">xs:extension</span> <span class="attname">base</span>="<span class="attvalue">xs:anyURI</span>"&gt;
                    &lt;<span class="tagname">xs:attribute</span> <span class="attname">name</span>="<span class="attvalue">dateread</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>" <span class="attname">use</span>="<span class="attvalue">optional</span>"/&gt;
                &lt;/<span class="tagname">extension</span>&gt;
            &lt;/<span class="tagname">simpleContent</span>&gt;
        &lt;/<span class="tagname">complexType</span>&gt;
    &lt;/<span class="tagname">element</span>&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">text</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
    &lt;<span class="tagname">xs:element</span> <span class="attname">name</span>="<span class="attvalue">categories</span>" <span class="attname">type</span>="<span class="attvalue">xs:string</span>"/&gt;
&lt;/<span class="tagname">schema</span>&gt;</pre>
